######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  RESTRICTION: S3M_br                                             ##
##  Scalar triplet mediator YS3d3 (PDG 2000005)                 ##
##  Majorana DM Xm (PDG 52)                                           ##
##  Coupling: lamS3d3x3 (DMS3D 3 3), bR (3rd gen down singlet)    ##
##                                                                  ##
##  Set per grid point:                                             ##
##    MASS 52      : MXm  (Majorana DM mass)                          ##
##    MASS 2000005 : MYS3d3 (mediator mass)                        ##
##    DMS3D 3 3   : lamS3d3x3 (coupling)                           ##
######################################################################

###################################
## INFORMATION FOR LOOP
###################################
Block LOOP
    1 9.118800e+01 # MU_R

###################################
## INFORMATION FOR DMF1E
###################################
Block dmf1e
    1   1 0.000000e-01 # lamF1e1x1
    2   2 0.000000e-01 # lamF1e2x2
    3   3 0.000000e-01 # lamF1e3x3

###################################
## INFORMATION FOR DMF1L
###################################
Block dmf1l
    1   1 0.000000e-01 # lamF1L1x1
    2   2 0.000000e-01 # lamF1L2x2
    3   3 0.000000e-01 # lamF1L3x3

###################################
## INFORMATION FOR DMF3D
###################################
Block dmf3d
    1   1 0.000000e-01 # lamF3d1x1
    2   2 0.000000e-01 # lamF3d2x2
    3   3 0.000000e-01 # lamF3d3x3

###################################
## INFORMATION FOR DMF3Q
###################################
Block dmf3q
    1   1 0.000000e-01 # lamF3Q1x1
    2   2 0.000000e-01 # lamF3Q2x2
    3   3 0.000000e-01 # lamF3Q3x3

###################################
## INFORMATION FOR DMF3U
###################################
Block dmf3u
    1   1 0.000000e-01 # lamF3u1x1
    2   2 0.000000e-01 # lamF3u2x2
    3   3 0.000000e-01 # lamF3u3x3

###################################
## INFORMATION FOR DMS1E
###################################
Block dms1e
    1   1 0.000000e-01 # lamS1e1x1
    2   2 0.000000e-01 # lamS1e2x2
    3   3 0.000000e-01 # lamS1e3x3

###################################
## INFORMATION FOR DMS1L
###################################
Block dms1l
    1   1 0.000000e-01 # lamS1L1x1
    2   2 0.000000e-01 # lamS1L2x2
    3   3 0.000000e-01 # lamS1L3x3

###################################
## INFORMATION FOR DMS3D
## lamS3d3x3 ACTIVE: YS3d3 <-> Xm via bR
###################################
Block dms3d
    1   1 0.000000e-01 # lamS3d1x1
    2   2 0.000000e-01 # lamS3d2x2
    3   3 1.000101e+00 # lamS3d3x3  <-- ACTIVE (set per grid point)

###################################
## INFORMATION FOR DMS3Q
###################################
Block dms3q
    1   1 0.000000e-01 # lamS3Q1x1
    2   2 0.000000e-01 # lamS3Q2x2
    3   3 0.000000e-01 # lamS3Q3x3

###################################
## INFORMATION FOR DMS3U
###################################
Block dms3u
    1   1 0.000000e-01 # lamS3u1x1
    2   2 0.000000e-01 # lamS3u2x2
    3   3 0.000000e-01 # lamS3u3x3

###################################
## INFORMATION FOR MASS
###################################
Block mass
    6 1.720000e+02 # MT
   15 1.777000e+00 # MTA
   23 9.118760e+01 # MZ
   25 1.250000e+02 # MH
   51 1.000000e+09 # MXs  (decoupled)
   52 1.000000e+02 # MXm  <-- ACTIVE: set per grid point
   53 1.000000e+09 # MXv  (decoupled)
   56 1.000000e+09 # MXc  (decoupled)
   57 1.000000e+09 # MXd  (decoupled)
   58 1.000000e+09 # MXw  (decoupled)
  1000001 1.000000e+09 # MYS3Qd1 (decoupled)
  1000002 1.000000e+09 # MYS3Qu1 (decoupled)
  1000003 1.000000e+09 # MYS3Qd2 (decoupled)
  1000004 1.000000e+09 # MYS3Qu2 (decoupled)
  1000005 1.000000e+09 # MYS3Qd3 (decoupled)
  1000006 1.000000e+09 # MYS3Qu3 (decoupled)
  1000011 1.000000e+09 # MYS1Le1 (decoupled)
  1000012 1.000000e+09 # MYS1Lv1 (decoupled)
  1000013 1.000000e+09 # MYS1Le2 (decoupled)
  1000014 1.000000e+09 # MYS1Lv2 (decoupled)
  1000015 1.000000e+09 # MYS1Le3 (decoupled)
  1000016 1.000000e+09 # MYS1Lv3 (decoupled)
  2000001 1.000000e+09 # MYS3d1  (decoupled)
  2000002 1.000000e+09 # MYS3u1  (decoupled)
  2000003 1.000000e+09 # MYS3d2  (decoupled)
  2000004 1.000000e+09 # MYS3u2  (decoupled)
  2000005 1.000000e+03 # MYS3d3  <-- ACTIVE: set per grid point
  2000006 1.000000e+09 # MYS3u3  (decoupled)
  2000011 1.000000e+09 # MYS1e1  (decoupled)
  2000013 1.000000e+09 # MYS1e2  (decoupled)
  2000015 1.000000e+09 # MYS1e3  (decoupled)
  5910001 1.000000e+09 # MYF3Qd1 (decoupled)
  5910002 1.000000e+09 # MYF3Qu1 (decoupled)
  5910003 1.000000e+09 # MYF3Qd2 (decoupled)
  5910004 1.000000e+09 # MYF3Qu2 (decoupled)
  5910005 1.000000e+09 # MYF3Qd3 (decoupled)
  5910006 1.000000e+09 # MYF3Qu3 (decoupled)
  5910011 1.000000e+09 # MYF1Le1 (decoupled)
  5910012 1.000000e+09 # MYF1Lv1 (decoupled)
  5910013 1.000000e+09 # MYF1Le2 (decoupled)
